id	camera_l	depth	qw	qx	qy	qz	tx	ty	tz
20	Seq000/img/000021.png	Seq000/depth/000021.npy	0.999988	-0.000229	0.001026	-0.004882	-0.189565	-7.073289	0.198477
21	Seq000/img/000022.png	Seq000/depth/000022.npy	0.978728	-0.007051	-0.009692	0.204812	-1.420768	78.592936	-2.703011
22	Seq000/img/000023.png	Seq000/depth/000023.npy	0.997426	0.001549	0.000538	-0.071682	-1.525939	-6.684634	0.274730
23	Seq000/img/000024.png	Seq000/depth/000024.npy	0.999820	0.000880	0.001058	-0.018917	-0.583662	-6.631611	0.234554
24	Seq000/img/000025.png	Seq000/depth/000025.npy	0.999968	0.000684	0.001381	-0.007829	-0.189744	-6.790587	0.194277
25	Seq000/img/000026.png	Seq000/depth/000026.npy	0.999988	0.000141	0.000724	-0.004897	-0.134120	-6.820229	0.220775
26	Seq000/img/000027.png	Seq000/depth/000027.npy	0.999996	-0.000448	0.000043	-0.002791	-0.149748	-6.875840	0.224003
27	Seq000/img/000028.png	Seq000/depth/000028.npy	0.999998	0.000186	0.001207	-0.001415	-0.014085	-6.993090	0.240378
28	Seq000/img/000029.png	Seq000/depth/000029.npy	0.999998	0.000485	0.001666	-0.000684	-0.127565	-7.104546	0.207858
29	Seq000/img/000030.png	Seq000/depth/000030.npy	1.000000	0.000262	-0.000002	-0.000946	-0.081678	-6.769880	0.205146
30	Seq000/img/000031.png	Seq000/depth/000031.npy	0.999999	0.000884	0.000386	-0.000785	-0.073253	-6.822948	0.225693
31	Seq000/img/000032.png	Seq000/depth/000032.npy	1.000000	0.000400	0.000414	-0.000497	-0.029221	-6.663076	0.192777
32	Seq000/img/000033.png	Seq000/depth/000033.npy	0.999999	-0.000670	-0.000938	-0.001128	0.010858	-6.717163	0.222210
33	Seq000/img/000034.png	Seq000/depth/000034.npy	0.999999	0.000925	-0.000193	-0.000803	-0.059146	-7.023263	0.161474
34	Seq000/img/000035.png	Seq000/depth/000035.npy	0.985230	-0.010858	0.004272	0.170836	0.675196	-2.192913	-0.010952
35	Seq000/img/000036.png	Seq000/depth/000036.npy	0.845043	-0.017581	0.000763	0.534408	7.072576	-1.381523	0.205076
36	Seq000/img/000037.png	Seq000/depth/000037.npy	0.998968	0.000124	-0.000576	0.045410	1.370856	-6.358417	-0.010142
37	Seq000/img/000038.png	Seq000/depth/000038.npy	0.759223	-0.012095	0.010415	0.650635	8.272594	0.297331	0.231709
38	Seq000/img/000039.png	Seq000/depth/000039.npy	0.998989	-0.002502	0.000563	0.044893	0.975922	-7.142552	0.087140
39	Seq000/img/000040.png	Seq000/depth/000040.npy	0.999909	-0.001314	-0.000647	0.013413	0.522151	-6.481652	0.077724
40	Seq000/img/000041.png	Seq000/depth/000041.npy	0.999988	-0.000041	-0.000441	0.004877	0.307551	-6.402566	0.014091
41	Seq000/img/000042.png	Seq000/depth/000042.npy	0.999995	0.000199	-0.000444	0.003214	0.253118	-7.001729	0.051533
42	Seq000/img/000043.png	Seq000/depth/000043.npy	0.999999	-0.000229	0.000534	0.001433	0.233313	-6.900290	-0.004877
43	Seq000/img/000044.png	Seq000/depth/000044.npy	0.999998	-0.001156	-0.000453	0.001843	0.100425	-6.905072	0.009354
44	Seq000/img/000045.png	Seq000/depth/000045.npy	0.999999	-0.001380	-0.000779	0.000338	0.101790	-6.896779	-0.027993
45	Seq000/img/000046.png	Seq000/depth/000046.npy	1.000000	-0.000748	0.000161	0.000531	0.158738	-6.874817	-0.015924
46	Seq000/img/000047.png	Seq000/depth/000047.npy	1.000000	-0.000068	-0.000296	0.000729	0.221261	-6.993955	-0.059508
47	Seq000/img/000048.png	Seq000/depth/000048.npy	1.000000	-0.000480	-0.000644	0.000281	0.143929	-6.780644	-0.094140
48	Seq000/img/000049.png	Seq000/depth/000049.npy	0.999999	-0.000830	-0.000885	0.000655	0.192195	-6.881027	-0.055044
49	Seq000/img/000050.png	Seq000/depth/000050.npy	0.990189	-0.000661	-0.003570	-0.139690	-0.777652	-2.669093	-0.013733
50	Seq000/img/000051.png	Seq000/depth/000051.npy	0.893963	0.011633	-0.008260	-0.447914	-6.634670	-3.061134	-0.173569
51	Seq000/img/000052.png	Seq000/depth/000052.npy	0.999078	0.002178	-0.002879	-0.042769	-0.668667	-6.059263	-0.040690
52	Seq000/img/000053.png	Seq000/depth/000053.npy	-0.676380	-0.007534	0.008677	0.736463	-7.387536	2.491285	0.174579
53	Seq000/img/000054.png	Seq000/depth/000054.npy	0.998720	0.001571	0.000508	-0.050547	-1.156106	-6.531629	0.227169
54	Seq000/img/000055.png	Seq000/depth/000055.npy	0.999879	0.000365	0.000997	-0.015548	-0.388677	-6.922465	0.248373
55	Seq000/img/000056.png	Seq000/depth/000056.npy	0.999972	-0.000060	0.001037	-0.007402	-0.228922	-7.128442	0.267923
56	Seq000/img/000057.png	Seq000/depth/000057.npy	0.999992	0.000346	0.000813	-0.003898	-0.211234	-6.890995	0.237710
57	Seq000/img/000058.png	Seq000/depth/000058.npy	0.999996	0.000617	0.000977	-0.002485	-0.109863	-6.731773	0.226429
58	Seq000/img/000059.png	Seq000/depth/000059.npy	0.999998	0.000566	0.001122	-0.001723	-0.099259	-7.069051	0.277005
59	Seq000/img/000060.png	Seq000/depth/000060.npy	0.999998	0.000948	0.000891	-0.001392	-0.099362	-6.624712	0.264783
60	Seq000/img/000061.png	Seq000/depth/000061.npy	1.000000	0.000134	-0.000084	-0.000888	-0.076239	-6.865381	0.262686
61	Seq000/img/000062.png	Seq000/depth/000062.npy	1.000000	0.000362	0.000285	-0.000620	-0.073780	-7.022296	0.260123
62	Seq000/img/000063.png	Seq000/depth/000063.npy	0.999999	0.000521	0.000822	-0.000727	-0.002838	-6.811689	0.265821
63	Seq000/img/000064.png	Seq000/depth/000064.npy	0.999999	0.000613	0.000977	0.000018	-0.027663	-6.862221	0.249989
64	Seq000/img/000065.png	Seq000/depth/000065.npy	0.981842	-0.014475	0.006390	0.189041	0.892397	-4.649189	0.111480
65	Seq000/img/000066.png	Seq000/depth/000066.npy	0.855781	-0.020960	-0.002463	0.516907	7.061870	-1.837167	0.353135
66	Seq000/img/000067.png	Seq000/depth/000067.npy	0.998884	0.000245	-0.000070	0.047236	1.159146	-6.292670	-0.063981
67	Seq000/img/000068.png	Seq000/depth/000068.npy	0.762503	-0.014246	0.011687	0.646722	8.358004	0.535890	0.214064
68	Seq000/img/000069.png	Seq000/depth/000069.npy	0.998170	-0.002402	-0.001675	0.060393	2.146490	-13.290144	0.177018
69	Seq000/img/000070.png	Seq000/depth/000070.npy	0.999979	-0.000941	-0.000401	0.006471	0.254111	-6.954127	0.054513
70	Seq000/img/000071.png	Seq000/depth/000071.npy	0.999995	-0.000449	-0.000577	0.003199	0.215536	-7.010678	-0.013188
71	Seq000/img/000072.png	Seq000/depth/000072.npy	0.999998	-0.000714	-0.000939	0.001406	0.377182	-6.748104	0.009966
72	Seq000/img/000073.png	Seq000/depth/000073.npy	0.999998	-0.000177	-0.000617	0.001869	0.136331	-6.734338	0.001949
73	Seq000/img/000074.png	Seq000/depth/000074.npy	0.999999	-0.000506	0.000041	0.001580	0.041758	-6.991125	-0.021596
74	Seq000/img/000075.png	Seq000/depth/000075.npy	0.999999	-0.000653	-0.000626	0.000534	0.124479	-6.821603	-0.069764
75	Seq000/img/000076.png	Seq000/depth/000076.npy	0.999999	0.000255	-0.001076	0.000454	0.468060	-13.896848	-0.052581
76	Seq000/img/000077.png	Seq000/depth/000077.npy	0.999998	0.000273	-0.001766	0.000751	0.210078	-6.925538	-0.061701
77	Seq000/img/000078.png	Seq000/depth/000078.npy	0.999927	-0.001496	-0.001840	0.011809	0.083939	-5.823803	-0.156372
78	Seq000/img/000079.png	Seq000/depth/000079.npy	-0.098743	-0.012423	0.008724	0.994997	42.983691	11.847180	10.779739
79	Seq000/img/000080.png	Seq000/depth/000080.npy	0.998712	0.000195	0.000727	-0.050729	-0.855496	-4.677050	0.134662
80	Seq000/img/000081.png	Seq000/depth/000081.npy	0.999752	0.001513	-0.000775	-0.022224	-0.573934	-5.155007	0.124321
81	Seq000/img/000082.png	Seq000/depth/000082.npy	0.999950	0.000261	-0.000384	-0.009943	-0.237422	-4.939706	0.151847
82	Seq000/img/000083.png	Seq000/depth/000083.npy	0.999985	0.000189	-0.000306	-0.005456	-0.173692	-4.978680	0.096768
83	Seq000/img/000084.png	Seq000/depth/000084.npy	0.999991	0.000039	0.001094	-0.003995	-0.040381	-5.205178	0.125262
84	Seq000/img/000085.png	Seq000/depth/000085.npy	0.999996	0.000218	-0.000309	-0.002671	-0.100792	-5.064252	0.135161
85	Seq000/img/000086.png	Seq000/depth/000086.npy	0.999998	0.000396	0.000318	-0.001766	-0.105361	-4.962744	0.159443
86	Seq000/img/000087.png	Seq000/depth/000087.npy	0.999999	-0.000078	0.000120	-0.001475	-0.035368	-5.407848	0.141431
87	Seq000/img/000088.png	Seq000/depth/000088.npy	0.999999	0.000024	0.000295	-0.001193	-0.004801	-4.801871	0.126666
88	Seq000/img/000089.png	Seq000/depth/000089.npy	1.000000	-0.000210	-0.000271	-0.000590	0.021079	-4.987787	0.123021
89	Seq000/img/000090.png	Seq000/depth/000090.npy	1.000000	0.000443	0.000119	-0.000471	-0.017723	-5.504373	0.118872
90	Seq000/img/000091.png	Seq000/depth/000091.npy	1.000000	0.000722	0.000111	-0.000319	-0.062051	-5.057428	0.123140
91	Seq000/img/000092.png	Seq000/depth/000092.npy	1.000000	0.000507	0.000290	-0.000685	0.029027	-4.742797	0.120968
92	Seq000/img/000093.png	Seq000/depth/000093.npy	0.999999	0.000624	0.000568	-0.000547	0.022821	-5.096386	0.104764
93	Seq000/img/000094.png	Seq000/depth/000094.npy	1.000000	0.000256	0.000561	-0.000293	0.030571	-5.318177	0.138668
94	Seq000/img/000095.png	Seq000/depth/000095.npy	0.767408	-0.023335	0.004294	0.640720	6.263578	-1.973951	0.143388
95	Seq000/img/000096.png	Seq000/depth/000096.npy	0.997996	-0.000508	0.000019	0.063269	1.149342	-4.644782	-0.064595
96	Seq000/img/000097.png	Seq000/depth/000097.npy	0.730583	-0.014496	0.007092	0.682633	11.610655	1.051745	0.303786
97	Seq000/img/000098.png	Seq000/depth/000098.npy	0.999789	-0.001056	-0.000823	0.020482	0.653118	-4.970605	0.026567
98	Seq000/img/000099.png	Seq000/depth/000099.npy	0.999813	-0.002331	-0.002463	0.019018	0.805357	-10.180742	-0.009344
99	Seq000/img/000100.png	Seq000/depth/000100.npy	0.999993	-0.000601	0.000031	0.003574	0.181792	-5.137916	0.004438
100	Seq000/img/000101.png	Seq000/depth/000101.npy	0.999990	-0.001056	-0.001109	0.004165	0.388050	-10.111527	-0.031832
101	Seq000/img/000102.png	Seq000/depth/000102.npy	0.999999	-0.000439	-0.000662	0.001370	0.175400	-4.900890	-0.054502
102	Seq000/img/000103.png	Seq000/depth/000103.npy	0.999997	-0.000880	-0.000603	0.002316	0.228781	-10.258500	-0.092360
103	Seq000/img/000104.png	Seq000/depth/000104.npy	0.999996	-0.000560	-0.001002	0.002682	0.253216	-10.437358	-0.134316
104	Seq000/img/000105.png	Seq000/depth/000105.npy	0.999998	-0.001633	0.000305	0.000898	0.012028	-4.936877	-0.005325
105	Seq000/img/000106.png	Seq000/depth/000106.npy	0.998676	0.000633	-0.002026	-0.051389	0.033129	-8.509703	-0.192389
106	Seq000/img/000107.png	Seq000/depth/000107.npy	0.867508	0.012249	-0.012942	-0.497104	-5.640618	-0.962720	-0.162155
107	Seq000/img/000108.png	Seq000/depth/000108.npy	0.956446	-0.001908	-0.008242	-0.291786	-1.536703	-4.193835	0.044961
108	Seq000/img/000109.png	Seq000/depth/000109.npy	0.797670	0.002375	-0.002097	-0.603085	-10.141557	-1.366861	0.278049
109	Seq000/img/000110.png	Seq000/depth/000110.npy	0.999793	0.001031	0.001184	-0.020271	-0.359294	-4.975883	0.179790
110	Seq000/img/000111.png	Seq000/depth/000111.npy	0.999876	0.001256	0.000272	-0.015689	-0.530121	-10.343238	0.385767
111	Seq000/img/000112.png	Seq000/depth/000112.npy	0.999993	0.000298	0.000097	-0.003860	-0.144396	-5.110971	0.193225
112	Seq000/img/000113.png	Seq000/depth/000113.npy	0.999994	-0.000669	-0.000129	-0.003279	-0.154625	-10.384186	0.404993
113	Seq000/img/000114.png	Seq000/depth/000114.npy	0.999992	0.001260	0.002208	-0.002967	-0.074075	-9.861224	0.386069
114	Seq000/img/000115.png	Seq000/depth/000115.npy	1.000000	-0.000192	0.000522	-0.000639	0.016143	-5.128940	0.194752
115	Seq000/img/000116.png	Seq000/depth/000116.npy	0.999998	0.000135	0.001453	-0.001052	0.026767	-10.409388	0.343903
116	Seq000/img/000117.png	Seq000/depth/000117.npy	0.999999	0.000957	0.000749	0.000014	-0.023403	-4.986614	0.167754
117	Seq000/img/000118.png	Seq000/depth/000118.npy	0.999999	0.000683	0.000983	-0.000182	-0.038381	-9.665169	0.247132
118	Seq000/img/000119.png	Seq000/depth/000119.npy	0.765894	-0.026656	0.007278	0.642373	6.397409	0.833018	0.203238
119	Seq000/img/000120.png	Seq000/depth/000120.npy	0.998100	0.000245	0.000120	0.061614	0.966776	-4.517853	-0.024741
120	Seq000/img/000121.png	Seq000/depth/000121.npy	0.768850	-0.015197	0.012383	0.639129	6.509371	0.841439	0.149156
121	Seq000/img/000122.png	Seq000/depth/000122.npy	0.996837	-0.003629	-0.002407	0.079355	2.193592	-9.982342	0.225922
122	Seq000/img/000123.png	Seq000/depth/000123.npy	0.999950	-0.000967	-0.001082	0.009865	0.457490	-4.880410	0.032373
123	Seq000/img/000124.png	Seq000/depth/000124.npy	0.999951	-0.001003	-0.002126	0.009642	0.619134	-10.284798	0.026832
124	Seq000/img/000125.png	Seq000/depth/000125.npy	0.999997	-0.000836	-0.001054	0.001983	0.181670	-4.693070	-0.039928
125	Seq000/img/000126.png	Seq000/depth/000126.npy	0.999991	0.000502	-0.000335	0.004198	0.385551	-10.424524	-0.074134
126	Seq000/img/000127.png	Seq000/depth/000127.npy	1.000000	-0.000064	-0.000222	0.000791	0.117842	-5.015550	-0.022119
127	Seq000/img/000128.png	Seq000/depth/000128.npy	0.999997	-0.000690	-0.001582	0.001661	0.260750	-10.360243	-0.017122
128	Seq000/img/000129.png	Seq000/depth/000129.npy	0.999996	-0.001038	0.000614	0.002639	0.053610	-10.104030	-0.103172
129	Seq000/img/000130.png	Seq000/depth/000130.npy	0.999999	0.000356	0.001055	0.000832	0.118188	-5.398504	-0.115463
130	Seq000/img/000131.png	Seq000/depth/000131.npy	0.991685	-0.000311	-0.005511	-0.128568	-0.307238	-5.372253	-0.033196
131	Seq000/img/000132.png	Seq000/depth/000132.npy	0.902503	0.007960	-0.008930	-0.430517	-5.412123	-2.137296	-0.044280
132	Seq000/img/000133.png	Seq000/depth/000133.npy	-0.639703	-0.005615	0.012942	0.768493	-6.116713	-1.383383	0.134836
133	Seq000/img/000134.png	Seq000/depth/000134.npy	0.997910	0.001026	-0.000922	-0.064598	-1.088740	-4.808430	0.177551
134	Seq000/img/000135.png	Seq000/depth/000135.npy	0.999511	0.000353	0.000682	-0.031245	-0.886375	-10.224149	0.356225
135	Seq000/img/000136.png	Seq000/depth/000136.npy	0.999980	0.000859	0.001017	-0.006147	-0.161943	-4.946931	0.212429
136	Seq000/img/000137.png	Seq000/depth/000137.npy	0.999983	0.000681	0.000661	-0.005751	-0.227269	-10.177774	0.441592
137	Seq000/img/000138.png	Seq000/depth/000138.npy	0.999999	0.000490	0.000260	-0.001507	-0.057318	-5.230359	0.245452
138	Seq000/img/000139.png	Seq000/depth/000139.npy	0.999995	0.000572	0.001789	-0.002513	-0.049747	-10.194797	0.469048
139	Seq000/img/000140.png	Seq000/depth/000140.npy	0.999999	-0.000563	0.000744	-0.000392	0.048444	-5.115636	0.189920
140	Seq000/img/000141.png	Seq000/depth/000141.npy	1.000000	-0.000165	0.000469	-0.000854	0.024684	-10.100563	0.388758
141	Seq000/img/000142.png	Seq000/depth/000142.npy	1.000000	0.000584	0.000051	-0.000596	-0.045437	-5.321044	0.238381
142	Seq000/img/000143.png	Seq000/depth/000143.npy	0.592205	-0.009894	0.006701	0.805699	-63.105469	55.836957	-3.908083
143	Seq000/img/000144.png	Seq000/depth/000144.npy	0.998525	-0.000358	-0.000526	-0.054288	-0.894645	-5.021803	0.003752
144	Seq000/img/000145.png	Seq000/depth/000145.npy	0.999785	-0.001159	0.001471	-0.020652	-0.386310	-4.986387	0.093919
145	Seq000/img/000146.png	Seq000/depth/000146.npy	0.999955	-0.000437	0.000911	-0.009417	-0.190720	-5.022548	0.061792
146	Seq000/img/000147.png	Seq000/depth/000147.npy	0.999985	0.000882	0.000187	-0.005385	-0.101746	-4.988987	0.039936
147	Seq000/img/000148.png	Seq000/depth/000148.npy	0.999992	0.000763	-0.000135	-0.003928	-0.067593	-5.141200	0.049231
148	Seq000/img/000149.png	Seq000/depth/000149.npy	0.999998	-0.000227	0.000368	-0.002165	-0.015739	-5.218912	0.062649
149	Seq000/img/000150.png	Seq000/depth/000150.npy	1.000000	0.000187	0.000432	-0.000476	-0.010551	-4.929713	0.075217
150	Seq000/img/000151.png	Seq000/depth/000151.npy	0.999997	-0.001673	-0.000559	-0.001527	-0.161347	-5.011283	0.090857
151	Seq000/img/000152.png	Seq000/depth/000152.npy	0.999997	-0.001740	0.001443	-0.000935	-0.026409	-5.484810	0.026036
152	Seq000/img/000153.png	Seq000/depth/000153.npy	0.999999	-0.000792	-0.000067	-0.000926	-0.112674	-5.040335	-0.019725
153	Seq000/img/000154.png	Seq000/depth/000154.npy	1.000000	0.000511	0.000106	-0.000417	0.036465	-5.103849	-0.007149
154	Seq000/img/000155.png	Seq000/depth/000155.npy	1.000000	0.000163	-0.000338	-0.000117	0.047578	-5.230702	0.029363
155	Seq000/img/000156.png	Seq000/depth/000156.npy	1.000000	0.000012	0.000311	-0.000635	0.015017	-4.978958	-0.017312
156	Seq000/img/000157.png	Seq000/depth/000157.npy	0.999999	0.001305	-0.000612	-0.000422	0.069938	-5.041956	-0.092473
157	Seq000/img/000158.png	Seq000/depth/000158.npy	0.745741	0.007747	-0.003262	-0.666183	-5.901898	1.058356	0.251299
158	Seq000/img/000159.png	Seq000/depth/000159.npy	0.997990	0.000161	-0.000635	-0.063376	-0.867967	-4.597652	0.070578
159	Seq000/img/000160.png	Seq000/depth/000160.npy	0.779720	0.000111	0.000820	-0.626128	-5.819411	0.524000	0.027374
160	Seq000/img/000161.png	Seq000/depth/000161.npy	0.997120	0.001099	0.003158	-0.075764	-1.890422	-10.075244	-0.093567
161	Seq000/img/000162.png	Seq000/depth/000162.npy	0.999938	-0.001123	0.001040	-0.011023	-0.221701	-5.079164	-0.094131
162	Seq000/img/000163.png	Seq000/depth/000163.npy	0.999965	0.002129	-0.003300	-0.007384	-0.292825	-10.578060	-0.193621
163	Seq000/img/000164.png	Seq000/depth/000164.npy	0.999997	-0.001121	-0.000157	-0.002244	0.006284	-4.973610	-0.018706
164	Seq000/img/000165.png	Seq000/depth/000165.npy	0.999995	-0.002117	0.000429	-0.002334	-0.151055	-10.093924	-0.104231
165	Seq000/img/000166.png	Seq000/depth/000166.npy	0.999998	-0.001736	0.000852	-0.000961	-0.008019	-5.115988	-0.093319
166	Seq000/img/000167.png	Seq000/depth/000167.npy	0.999999	-0.001213	0.000066	-0.000669	0.030819	-10.256475	-0.248797
167	Seq000/img/000168.png	Seq000/depth/000168.npy	1.000000	-0.000529	0.000366	-0.000510	-0.000698	-4.992331	-0.129434
168	Seq000/img/000169.png	Seq000/depth/000169.npy	0.992388	-0.006220	-0.006588	0.122817	0.649608	-7.204256	-0.195288
169	Seq000/img/000170.png	Seq000/depth/000170.npy	0.906685	-0.002924	-0.018556	0.421391	8.969171	-5.407702	0.073417
170	Seq000/img/000171.png	Seq000/depth/000171.npy	0.639130	-0.012322	-0.024940	0.768595	5.441804	2.683751	0.166038
171	Seq000/img/000172.png	Seq000/depth/000172.npy	0.997414	0.000778	-0.001952	0.071842	1.397897	-4.969734	-0.141218
172	Seq000/img/000173.png	Seq000/depth/000173.npy	0.999466	0.001359	-0.001878	0.032586	1.145346	-9.970427	-0.352116
173	Seq000/img/000174.png	Seq000/depth/000174.npy	0.999979	0.000436	-0.001178	0.006434	0.362896	-5.276555	-0.125068
174	Seq000/img/000175.png	Seq000/depth/000175.npy	0.999979	0.004245	-0.002114	0.004361	0.442455	-9.786327	-0.378988
175	Seq000/img/000176.png	Seq000/depth/000176.npy	0.999998	0.000778	0.000917	0.001635	0.240536	-5.086181	-0.171204
176	Seq000/img/000177.png	Seq000/depth/000177.npy	0.999987	0.002220	0.001717	0.004278	0.491646	-10.199803	-0.225476
177	Seq000/img/000178.png	Seq000/depth/000178.npy	0.999996	-0.002546	0.000107	0.000826	0.227217	-10.469249	-0.332017
178	Seq000/img/000179.png	Seq000/depth/000179.npy	0.999999	-0.000129	-0.000680	0.000777	0.076649	-5.111923	-0.123561
179	Seq000/img/000180.png	Seq000/depth/000180.npy	0.999996	0.001947	-0.002156	0.000174	0.226198	-9.487379	-0.348277
180	Seq000/img/000181.png	Seq000/depth/000181.npy	0.756564	0.014934	0.008303	-0.653697	-6.135591	1.139521	0.159903
181	Seq000/img/000182.png	Seq000/depth/000182.npy	0.998109	0.001838	0.001076	-0.061432	-1.015578	-4.398167	-0.033723
182	Seq000/img/000183.png	Seq000/depth/000183.npy	0.737596	0.005748	0.006721	-0.675184	-10.814750	0.658242	-0.039450
183	Seq000/img/000184.png	Seq000/depth/000184.npy	0.999809	0.000921	0.000124	-0.019506	-0.390588	-5.081471	0.009407
184	Seq000/img/000185.png	Seq000/depth/000185.npy	0.999893	-0.000480	0.000114	-0.014649	-0.488297	-10.425321	-0.112013
185	Seq000/img/000186.png	Seq000/depth/000186.npy	0.999991	-0.001215	-0.001614	-0.003626	-0.008754	-5.092277	-0.086090
186	Seq000/img/000187.png	Seq000/depth/000187.npy	0.999988	-0.002082	-0.001669	-0.004065	0.047423	-10.219586	-0.155972
187	Seq000/img/000188.png	Seq000/depth/000188.npy	0.999999	-0.000932	0.000605	-0.000957	-0.034934	-5.074550	-0.082102
188	Seq000/img/000189.png	Seq000/depth/000189.npy	0.999998	-0.001495	0.001343	-0.000557	-0.022701	-10.107360	-0.287303
189	Seq000/img/000190.png	Seq000/depth/000190.npy	1.000000	0.000063	0.000253	-0.000375	-0.140786	-5.066593	-0.186048
190	Seq000/img/000191.png	Seq000/depth/000191.npy	0.999994	-0.001578	0.001445	-0.002758	-0.011019	-10.208992	-0.285101
191	Seq000/img/000192.png	Seq000/depth/000192.npy	0.999999	-0.000699	0.000558	-0.000964	0.053359	-4.923154	-0.159700
192	Seq000/img/000193.png	Seq000/depth/000193.npy	0.871555	-0.002900	-0.020390	0.489864	6.416562	-3.676728	0.064038
193	Seq000/img/000194.png	Seq000/depth/000194.npy	0.960956	-0.000105	-0.013092	0.276392	1.438595	-4.698558	-0.135175
194	Seq000/img/000195.png	Seq000/depth/000195.npy	0.753157	-0.007408	-0.010172	0.657720	11.009275	0.491645	0.085697
195	Seq000/img/000196.png	Seq000/depth/000196.npy	0.999736	0.000336	-0.000996	0.022939	0.610045	-5.149032	-0.155378
196	Seq000/img/000197.png	Seq000/depth/000197.npy	0.999875	0.001815	-0.001386	0.015672	0.839833	-10.048356	-0.294056
197	Seq000/img/000198.png	Seq000/depth/000198.npy	0.999994	0.000996	-0.000958	0.003062	0.225150	-5.069373	-0.144017
198	Seq000/img/000199.png	Seq000/depth/000199.npy	0.999990	0.001217	0.001763	0.003999	0.536515	-10.094804	-0.331051
199	Seq000/img/000200.png	Seq000/depth/000200.npy	0.999997	0.001642	0.000032	0.001789	0.224506	-5.196342	-0.148005
200	Seq000/img/000201.png	Seq000/depth/000201.npy	0.999993	0.002848	-0.000756	0.002277	0.463682	-10.062612	-0.243853
201	Seq000/img/000202.png	Seq000/depth/000202.npy	0.999999	0.000463	-0.000341	0.001002	0.081613	-5.073298	-0.110261
202	Seq000/img/000203.png	Seq000/depth/000203.npy	0.999996	-0.002420	0.000555	0.001161	0.124824	-10.635115	-0.183893
203	Seq000/img/000204.png	Seq000/depth/000204.npy	0.999998	-0.000236	0.001214	0.001424	0.174188	-4.991292	-0.131220
204	Seq000/img/000205.png	Seq000/depth/000205.npy	0.985358	0.008810	0.001369	-0.170267	-0.364987	-4.118841	-0.112168
205	Seq000/img/000206.png	Seq000/depth/000206.npy	0.822860	0.014954	0.002851	-0.568040	-10.037306	-2.096054	-0.106018
206	Seq000/img/000207.png	Seq000/depth/000207.npy	0.776514	0.009913	0.002829	-0.630016	-6.036983	0.661527	-0.001373
207	Seq000/img/000208.png	Seq000/depth/000208.npy	0.996840	0.001300	0.001682	-0.079411	-1.912108	-10.053449	-0.026941
208	Seq000/img/000209.png	Seq000/depth/000209.npy	0.999940	-0.001024	-0.000351	-0.010897	-0.218617	-5.134920	-0.052903
